"Title","Rating","Director"
"Harry Potter and the Deathly Hallows: Part 2",8.1,"David Yates"
"Indiana Jones and the Last Crusade",8.3,"Steven Spielberg"
"The Good, the Bad and the Ugly",8.9,"Sergio Leone"
"Harry Potter and the Sorcerer's Stone",7.5,"Chris Columbus"
"Lock, Stock and Two Smoking Barrels",8.2,"Guy Ritchie"
"Harry Potter and the Chamber of Secrets",7.4,"Chris Columbus"
"Harry Potter and the Goblet of Fire",7.7,"Mike Newell"
"Harry Potter and the Prisoner of Azkaban",7.8,"Alfonso Cuarón"
"Monty Python and the Holy Grail",8.3,"Terry Gilliam, Terry Jones"
"Harry Potter and the Order of the Phoenix",7.5,"David Yates"
"Birdman or (The Unexpected Virtue of Ignorance)",7.8,"Alejandro G. Iñárritu"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",8.5,"Stanley Kubrick"
"Live Free or Die Hard",7.2,"Len Wiseman"
"30 Minutes or Less",6.1,"Ruben Fleischer"
"Salò, or the 120 Days of Sodom",6,"Pier Paolo Pasolini"
"DOA: Dead or Alive",4.8,"Corey Yuen"
"Get Rich or Die Tryin'",5.1,"Jim Sheridan"
"Stop! Or My Mom Will Shoot",4.1,"Roger Spottiswoode"
"Hell or High Water",8,"David Mackenzie"
"Life or Something Like It",5.8,"Stephen Herek"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",8.5,"Stanley Kubrick"
"Indiana Jones and the Kingdom of the Crystal Skull",6.2,"Steven Spielberg"
"Indiana Jones and the Temple of Doom",7.6,"Steven Spielberg"
"Harry Potter and the Deathly Hallows: Part 1",7.7,"David Yates"
"Harry Potter and the Half-Blood Prince",7.5,"David Yates"
"Charlie and the Chocolate Factory",6.7,"Tim Burton"
"Beauty and the Beast",8,"Gary Trousdale, Kirk Wise"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.9,"Andrew Adamson"
"The Fast and the Furious",6.7,"Rob Cohen"
"Snow White and the Huntsman",6.1,"Rupert Sanders"
"To Be or Not to Be",8.2,"Ernst Lubitsch"
"Bring It On: All or Nothing",5.7,"Steve Rash"
"10 Items or Less",6.7,"Brad Silberling"
"For Love or Money",6.1,"Barry Sonnenfeld"
